"0","set.seed(123)"
"0","train_id <- createDataPartition(y = ExProd$Volume,"
"0","                                p = 0.75, "
"0","                                list = F)"
"0","train <- ExProd[train_id,]"
"0","test <- ExProd[-train_id,]"
"0","# giving product number to row names"
"0","rownames(test) <- test$ProductNum"
"2","Setting row names on a tibble is deprecated."
"0","rownames(train) <- train$ProductNum"
"2","Setting row names on a tibble is deprecated."
"0","# model with linear regression"
"0","mod_lm <- lm(formula = Volume ~ ., data = ExProd)"
