"0","n_df <- ExProd %>% "
"0","  gather(""x5StarReviews"",""x4StarReviews"",""x3StarReviews"",""x2StarReviews"","
"0","         ""x1StarReviews"",""PositiveServiceReview"",""NegativeServiceReview"", key = stars, value = value)"
"0","t"
"1","function (x) 
"
"1","UseMethod(""t"")
"
"1","<bytecode: 0x000000002dc95c80>
"
"1","<environment: namespace:base>
"
"0","ggplot(n_df, aes(x = value, y = Volume, color = stars)) +"
"0","  geom_point(position = ""jitter"") + theme_bw() -> p"
"0","plotly::ggplotly(p)"
