"0","# Is the volume related to the categories?"
"0","ExProd %>%"
"0","  group_by(ProductType) %>%"
"0","  summarise(Total_Volume = sum(Volume)) %>%"
"0","  arrange(desc(Total_Volume)) -> Volume_category"
"0","# Number of products by category"
"0","ExProd %>%"
"0","  group_by(ProductType) %>%"
"0","  summarise(Number_Products = n()) %>%"
"0","  arrange(desc(Number_Products)) -> NumProd_category"
"0","# Profit per category"
"0","ExProd %>%"
"0","  group_by(ProductType) %>%"
"0","  summarise(Mean_Profit_Perc = round(mean(ProfitMargin),2)) %>%"
"0","  arrange(desc(Mean_Profit_Perc)) -> Profit_category"
"0","# Show the information into one table"
"0","kable(Profit_category %>%"
"0","        left_join(NumProd_category, by = 'ProductType') %>%"
"0","        left_join(Volume_category, by = 'ProductType') %>%"
"0","        mutate(Total_Profits = Mean_Profit_Perc*Total_Volume) %>% "
"0","        arrange(desc(Total_Profits)), col.names = c("""", ""Profit in %"", ""NÂº products"", ""Total Volume"", ""Total Profits"")) %>% "
"0","  kable_styling(""responsive"") %>% "
"0","  column_spec(1, bold = T, include_thead = T) %>% "
"0","  column_spec(5, background = ""#f0f5f0"")"
